Abbey Road,51.53195199,0.003737785607,3,E15 3NB
Abbey Wood,51.49078408,0.1202863713,4,SE2 9RH
Acton,51.51688696,-0.2676755426,3,W3 0BP
Acton Central,51.50875781,-0.2634157923,2,W3 6BD
Acton Town,51.50307148,-0.2802882962,3,W3 8HN
Addington Village,51.35623859,-0.03265074107,6,CR0 5AR
Addiscombe,51.3798083,-0.07319891615,5,CR0 7AA
Albany Park,51.43581559,0.126459022,5,DA5 3HP
Aldgate,51.51434239,-0.07561250371,1,EC3N 1AH
Aldgate East,51.51508163,-0.07298705355,1,E1 7PT
Alexandra Palace,51.59826284,-0.1201345367,3,N22 7ST
All Saints,51.51047693,-0.01261047763,2,E14 0EH
Alperton,51.54120931,-0.2995013415,4,HA0 4LL
Amersham,51.67412939,-0.6064993306,9,HP6 5AZ
Ampere Way,51.38229943,-0.1236224319,5,CR0 3JX
Anerley,51.41251673,-0.06512272319,4,SE20 8AG
Angel,51.53296803,-0.1055670341,1,N1 8XB
Angel Road,51.61242033,-0.0487184794,4,N18 3AY
Archway,51.56549055,-0.1351071516,2,N19 5RQ
Arena,51.39152276,-0.05830417973,4,SE25 4RY
Arnos Grove,51.61623016,-0.1342557776,4,N11 1AN
Arsenal,51.55854139,-0.1054855107,2,N5 1LP
Avenue Road,51.40679799,-0.04943256197,4,BR3 4NJ
Baker Street,51.52312964,-0.1568897827,1,NW1 5LA
Balham,51.44318258,-0.1526707768,3,SW12 9SG
Bank,51.51334707,-0.08898571533,1,EC3V 3LA
Banstead,51.32929315,-0.2131179854,6,SM7 1RB
Barbican,51.5202153,-0.09770716785,1,EC1A 4JA
Barking,51.5395211,0.0808460269,4,IG11 8TU
Barkingside,51.5858506,0.08849107117,4,IG6 1NB
Barnehurst,51.46478027,0.1609624157,6,DA7 6HQ
Barnes,51.4671278,-0.2420186681,3,SW13 0LW
Barnes Bridge,51.47222808,-0.2523482215,3,SW13 0NR
Barons Court,51.49022871,-0.2134157438,2,W14 9DP
Battersea Park,51.47731834,-0.1481093644,2,SW8 4NB
Bayswater,51.51211131,-0.1878871657,1,W2 4QH
Beckenham Hill,51.42462606,-0.01648138125,4,SE6 3NU
Beckenham Junction,51.41094164,-0.02568736271,4,BR3 1HY
Beckenham Road,51.40952975,-0.04337754608,4,BR3 4RR
Beckton,51.51437662,0.06153970589,3,E6 5NT
Beckton Park,51.50890079,0.05483634609,3,E6 5NE
Becontree,51.53958539,0.1268947086,5,RM9 4TP
Beddington Lane,51.3892399,-0.1421240648,5,CR0 4TF
Belgrave Walk,51.40096167,-0.1784821008,5,CR4 4NY
Bellingham,51.4338649,-0.02039738668,3,SE6 3BT
Belmont,51.34411995,-0.1994748977,5,SM2 6BH
Belsize Park,51.5501909,-0.1639600724,2,NW3 2AL
Belvedere,51.49195898,0.1520481938,5,DA17 6JW
Bermondsey,51.49796079,-0.06431568627,2,SE16 4RX
Berrylands,51.39876844,-0.280307105,5,KT5 8LT
Bethnal Green,51.52719175,-0.05537769862,2,E2 0ET
Bethnal Green Rail,51.52428275,-0.05999933052,2,E2 6JL
Bexley,51.44081451,0.1482182987,6,DA5 1AQ
Bexleyheath,51.46354994,0.1333773579,5,DA7 4AA
Bickley,51.40037956,0.04431840471,5,BR1 2EB
Birkbeck,51.4038631,-0.0562718615,4,BR3 4TA
Blackfriars,51.51158694,-0.1029809772,1,EC4V 4DD
Blackheath,51.46540801,0.00835098825,3,SE3 9LE
Blackhorse Lane,51.38474619,-0.07051957967,5,CR0 6NL
Blackhorse Road,51.58577663,-0.03961128003,3,E17 6JJ
Blackwall,51.50783154,-0.00722075898,2,E14 9QB
Bond Street,51.51379754,-0.1495992011,1,W1C 2HU
Borough,51.50104888,-0.0941829184,1,SE1 1JX
Boston Manor,51.49576557,-0.3247327859,4,TW8 9LQ
Bounds Green,51.60703194,-0.1241626274,3,N11 2EU
Bow Church,51.52761521,-0.02048548606,2,E3 3AA
Bow Road,51.52704181,-0.02434517771,2,E3 4DH
Bowes Park,51.60724953,-0.1197777809,4,N22 8NL
Brent Cross,51.57659924,-0.213321412,3,NW11 9UA
Brentford,51.48753634,-0.3096081364,4,TW8 9LF
Brentwood,51.6136103,0.2996872563,7,CM14 4EW
Brimsdown,51.65524462,-0.03107782337,5,EN3 7NA
Brixton,51.46273682,-0.1145377049,2,SW9 8HE
Brockley,51.46474967,-0.03773385721,2,SE4 2RW
Bromley North,51.40894231,0.01724982775,4,BR1 3NN
Bromley South,51.40000129,0.01737395349,5,BR1 1LX
Bromley-by-Bow,51.5248402,-0.01166796209,2,E3 3BT
Brondesbury,51.54526239,-0.2028240671,2,NW6 7QL
Brondesbury Park,51.54032539,-0.2104595296,2,NW6 6RP
Broxbourne,51.74701557,-0.01100960096,9,EN10 7AW
Bruce Grove,51.59401125,-0.07038455552,3,N17 8AD
Buckhurst Hill,51.62657665,0.04672698576,5,IG9 5ET
Burnt Oak,51.60255194,-0.2643162756,4,HA8 0LA
Bush Hill Park,51.64148197,-0.06926596331,5,EN1 1BA
Bushey,51.64554421,-0.3847070912,8,WD19 4ST
Caledonian Road,51.54788546,-0.1183464424,2,N7 9BA
Caledonian Road and Barnsbury,51.54328459,-0.1151904387,2,N1 0SL
Cambridge Heath,51.53205977,-0.05718878629,2,E2 7NA
Camden Road,51.54185125,-0.1391886949,2,NW1 9LQ
Camden Town,51.53996937,-0.1424379641,2,NW1 8NH
Canada Water,51.49816842,-0.05079271714,2,SE16 7BB
Canary Wharf,51.50357841,-0.0194524346,2,E14 4QS
Canning Town,51.51387029,0.008320041548,3,E16 1DQ
Cannon Street,51.5113621,-0.09023611889,1,EC4N 6AP
Canonbury,51.5481884,-0.0925597762,2,N1 2PG
Canons Park,51.60765061,-0.2943771583,5,HA8 6RN
Carpenders Park,51.62818676,-0.3858148791,7,WD19 7DT
Carshalton,51.36842639,-0.1663839649,5,SM5 2HT
Carshalton Beeches,51.35738686,-0.1694819665,5,SM5 3LG
Castle Bar Park,51.52297371,-0.3314896649,4,W7 1AY
Caterham,51.28216283,-0.07859296236,6,CR3 6LB
Catford,51.44426491,-0.0265241117,3,SE6 4XT
Catford Bridge,51.44469463,-0.02480748891,3,SE6 4RE
Centrale,51.37576748,-0.1038737384,5,CR0 1XT
Chadwell Heath,51.56804686,0.1289155375,5,RM6 4BE
Chafford Hundred,51.48555446,0.2874901004,7,RM16 6QQ
Chalfont and Latimer,51.66790755,-0.5610533204,8,HP7 9PR
Chalk Farm,51.5441491,-0.1537186526,2,NW3 2BP
Chancery Lane,51.51849403,-0.1119476172,1,WC1V 6DR
Charing Cross,51.50835864,-0.1247885311,1,WC2N 5HS
Charlton,51.48683498,0.03095604508,3,SE7 7AB
Cheam,51.35546027,-0.2141969246,5,SM3 8RZ
Chelsfield,51.35626457,0.108998479,6,BR6 6EU
Chesham,51.7053801,-0.6114151884,9,HP5 1DH
Cheshunt,51.70287332,-0.02387294672,8,EN8 9AQ
Chessington North,51.36424348,-0.3004617672,6,KT9 2RT
Chessington South,51.35670457,-0.3070746614,6,KT9 2DD
Chigwell,51.61785786,0.07619365669,4,IG7 6NT
Chingford,51.63325337,0.009528772109,5,E4 6AL
Chipstead,51.309275,-0.1694315249,6,CR5 3TD
Chislehurst,51.4055984,0.05750619621,5,BR7 5NN
Chiswick,51.48078153,-0.2669989236,3,W4 2QE
Chiswick Park,51.49437075,-0.2677225197,3,W4 5NE
Chorleywood,51.65426599,-0.5183194739,7,WD3 5ND
Church Street,51.37370657,-0.1043324641,5,CR0 1RN
City Thameslink,51.51393508,-0.1036040404,1,EC4M 7JH
Clapham Common,51.46180369,-0.1383005101,2,SW4 7AJ
Clapham High Street,51.46546953,-0.1324501091,2,SW4 6DQ
Clapham Junction,51.4643668,-0.1703006091,2,SW11 2QP
Clapham North,51.46491623,-0.1298956695,2,SW4 7TS
Clapham South,51.45267651,-0.1479696801,2,SW12 9DU
Clapton,51.56156909,-0.05747503459,2,E5 9JP
Clock House,51.40854057,-0.04068771691,4,BR3 4PR
Cobham and Stoke D'Abernon,51.31834724,-0.3890219985,6,KT11 3BW
Cockfosters,51.6520245,-0.1499022586,5,EN4 0DZ
Colindale,51.59523055,-0.2502731093,4,NW9 5HR
Colliers Wood,51.41875921,-0.177400721,3,SW19 2HR
Coombe Lane,51.35978932,-0.0595172109,6,CR0 5RF
Coulsdon South,51.31580096,-0.1378887436,6,CR5 3EA
Covent Garden,51.51276025,-0.1244924862,1,WC2E 9JT
Crayford,51.44854673,0.1785171044,6,DA1 3PY
Crews Hill,51.68447462,-0.1068296379,6,EN2 8AY
Cricklewood,51.55842269,-0.2125335113,3,NW2 1HL
Crofton Park,51.4551793,-0.03653219151,3,SE4 2RA
Crossharbour and London Arena,51.49583998,-0.01491840998,2,E14 8AD
Crouch Hill,51.57132711,-0.117118858,3,N4 4AU
Croxley,51.64700533,-0.4415893477,7,WD3 3DY
Crystal Palace,51.41817036,-0.07259285406,4,SE19 2AZ
Custom House,51.50962205,0.02578691773,3,E16 3BX
Cutty Sark for Maritime Greenwich,51.48194447,-0.01056746798,2,SE10 9SW
Cyprus,51.50852657,0.06385516294,3,E6 5PH
Dagenham Dock,51.52628718,0.1450454267,5,RM9 6RA
Dagenham East,51.54418732,0.16584785,5,RM10 8AA
Dagenham Heathway,51.54121177,0.1476941376,5,RM9 5AN
Dalston Junction,51.54609372,-0.07497978586,2,E8 3DL
Dalston Kingsland,51.54866783,-0.07621250217,2,E8 2JS
Dartford,51.44739962,0.2180979361,2,DA1 1BP
Debden,51.64549199,0.08381592529,6,IG10 3TG
Denmark Hill,51.46820065,-0.09097347517,2,SE5 8BB
Deptford,51.47889009,-0.02618192179,2,SE8 3NU
Deptford Bridge,51.47447677,-0.02203803241,3,SE10 8BU
Devons Road,51.52225847,-0.01799334274,2,E3 3QX
Dollis Hill,51.55185062,-0.238783341,3,NW10 5NB
Drayton Green,51.51600472,-0.3295968505,4,W13 0JX
Drayton Park,51.55307832,-0.1057557786,2,N5 1NT
Dundonald Road,51.41739817,-0.2075127343,3,SW19 3QJ
Ealing Broadway,51.51486201,-0.3019959725,3,W5 2NU
Ealing Common,51.51024869,-0.2871370104,3,W5 3LD
Earls Court,51.4913567,-0.1942994077,1,SW5 9QA
Earlsfield,51.44223883,-0.1872583024,3,SW18 4SW
East Acton,51.51626344,-0.2480978154,2,W12 0BP
East Croydon,51.37571611,-0.09184913063,5,CR0 1LF
East Dulwich,51.46162559,-0.08042217916,2,SE22 8EF
East Finchley,51.58733256,-0.1647294541,3,N2 0NW
East Ham,51.53924616,0.05153071013,3,E6 2JA
East India,51.50868401,-0.00235592438,2,E14 9PS
East Putney,51.45887981,-0.2109838428,3,SW15 6SN
Eastcote,51.57655187,-0.3968088711,5,HA5 1QZ
Eden Park,51.39079611,-0.02665534543,5,BR3 3HQ
Edgware,51.61422966,-0.2750792261,5,HA8 7AW
Edgware Road (Bakerloo),51.52064538,-0.1705251407,1,W2 1DY
Edgware Road (Circle/District/Hammersmith and City),51.51999806,-0.1676538436,1,NW1 5DH
Edmonton Green,51.62511571,-0.06162457546,4,N9 9DX
Elephant and Castle,51.49584939,-0.1007243117,2,SE1 6LW
Elm Park,51.54912456,0.1972671018,6,RM12 4RW
Elmers End,51.39829111,-0.04944945981,4,BR3 4EJ
Elmstead Woods,51.41708063,0.04424372108,4,BR7 5EW
Elstree and Borehamwood,51.65287561,-0.2798141668,6,WD6 3LS
Eltham,51.45566221,0.0523436982,4,SE9 6UB
Elverson Road,51.46837219,-0.01680198174,3,SE8 4LA
Embankment,51.50731251,-0.1223529298,1,WC2N 6NS
Emerson Park,51.56911488,0.2202373605,6,RM11 2JR
Enfield Chase,51.65272212,-0.09068975273,5,EN2 7AA
Enfield Lock,51.67084613,-0.02837661157,6,EN3 6BW
Enfield Town,51.65197008,-0.07931546957,5,EN1 1YB
Epping,51.69368615,0.1138400185,6,CM16 4HW
Epsom Downs,51.32365947,-0.2389558778,6,KT17 4JX
Erith,51.48164765,0.1742756878,6,DA8 1TY
Essex Road,51.54063332,-0.09635110866,2,N1 2SU
Euston,51.52866435,-0.1332820584,1,NW1 2DU
Euston Square,51.52866435,-0.1332820584,1,NW1 2BN
Ewell East,51.34524391,-0.2414886456,6,KT17 1QR
Ewell West,51.34999117,-0.2570747758,6,KT17 1TU
Fairlop,51.59610953,0.09060771421,4,IG6 3HD
Falconwood,51.45908579,0.07852408455,4,SE9 2RN
Farringdon,51.5201957,-0.1048286512,1,EC1M 6BY
Feltham,51.44787922,-0.4098100933,6,TW13 4BY
Fenchurch Street,51.51156672,-0.07853974474,1,EC3M 4AJ
Fieldway,51.35131701,-0.02448890759,5,CR0 0QA
Finchley Central,51.60090327,-0.1932062006,4,N3 2RY
Finchley Road,51.54709622,-0.1800361413,2,NW6 3BS
Finchley Road and Frognal,51.55011952,-0.1836367825,2,NW3 5HT
Finsbury Park,51.56463546,-0.1058670614,2,N4 3JU
Forest Gate,51.54931612,0.0242035115,3,E7 0QH
Forest Hill,51.43930832,-0.05331411908,3,SE23 3HD
Fulham Broadway,51.48026093,-0.1955297656,2,SW6 1BY
Fulwell,51.43394261,-0.3494241414,6,TW2 5NY
Gallions Reach,51.50903413,0.07178980169,3,E6 6FZ
Gants Hill,51.57655294,0.0660985264,4,IG2 6UD
George Street,51.37396607,-0.09870374038,5,CRO 1LA
Gidea Park,51.58186572,0.2059914108,6,RM2 6BX
Gipsy Hill,51.42446953,-0.08382078685,3,SE19 1PL
Gloucester Road,51.49449958,-0.1835291569,1,SW7 4SF
Golders Green,51.57221556,-0.194820132,3,NW11 7RN
Goldhawk Road,51.50207699,-0.2273896013,2,W12 8EG
Goodge Street,51.52061313,-0.1347932793,1,W1T 2HF
Goodmayes,51.56618097,0.1117440796,4,IG3 9UH
Gordon Hill,51.66350225,-0.09445884361,5,EN2 0QU
Gospel Oak,51.55540531,-0.1512866107,2,NW5 1LT
Grange Hill,51.61348041,0.09228696995,4,IG7 5QB
Grange Park,51.64262309,-0.09729997426,5,N21 1RE
Gravel Hill,51.35454326,-0.04310733997,6,CR0 5BJ
Great Portland Street,51.52378881,-0.1439470134,1,W1W 5PP
Green Park,51.5067605,-0.1424631691,1,W1J 7BX
Greenford,51.54198011,-0.3458643227,4,UB6 8PR
Greenwich,51.47754767,-0.01484868625,2,SE10 8JQ
Grove Park,51.43043264,0.02261288471,4,SE12 0PW
Gunnersbury,51.49186344,-0.2751497341,3,W4 5RP
Hackbridge,51.37786092,-0.1538648322,4,SM6 7BJ
Hackney Central,51.54725745,-0.05557509264,2,E8 1LL
Hackney Downs,51.54907809,-0.06017068515,2,E8 1LA
Hackney Wick,51.54355841,-0.02524508463,2,E9 5ER
Hadley Wood,51.66840289,-0.176566732,6,EN4 0EJ
Haggerston,51.53868474,-0.07558084146,2,E8 4DY
Hainault,51.60284531,0.09412298722,4,IG6 3BD
Hammersmith (District),51.4918198,-0.222846527,2,W6 9YA
Hammersmith (Met.),51.49348338,-0.2246257552,2,W6 0ED
Hampstead,51.55654262,-0.1780001377,2,NW3 1QG
Hampstead Heath,51.55519994,-0.1645517614,3,NW3 2QD
Hampton,51.4158796,-0.372120876,6,TW12 2HU
Hampton Court,51.40229392,-0.3427427787,6,KT8 9AE
Hampton Wick,51.41464008,-0.3130892323,6,KT1 4DQ
Hanger Lane,51.53007207,-0.2929817318,3,W5 1DL
Hanwell,51.512186,-0.3380374764,4,W7 3EB
Harlesden,51.53625836,-0.2574812585,3,NW10 8UT
Harold Wood,51.59320219,0.2342185072,6,RM3 0BL
Harringay,51.57735792,-0.1051938237,3,N4 1RW
Harringay Green Lanes,51.5771459,-0.098202963,3,N4 2NU
Harrington Road,51.39979058,-0.06068558162,4,SE25 4NF
Harrow and Wealdstone,51.59259467,-0.3342382516,5,HA3 7RF
Harrow-on-the-Hill,51.57938816,-0.3369870881,5,HA1 1BB
Hatch End,51.60982855,-0.3691643421,6,HA5 5LZ
Hatton Cross,51.46668536,-0.4233661699,5,TW6 3PF
Haydons Road,51.42545734,-0.1889149784,3,SW19 8SL
Hayes,51.37573671,0.01015701788,5,BR2 7EN
Hayes and Harlington,51.50304913,-0.4206274986,5,UB3 4BX
Headstone Lane,51.60249967,-0.3568930778,5,HA2 6NB
Heathrow Terminal 4,51.45978048,-0.4477151986,6,TW6 3AA
Heathrow Terminal 5,51.47002549,-0.4906331087,6,TW6 2GA
Heathrow Terminals 1 2 3,51.47128946,-0.4523928306,6,TW6 1EB
Hendon,51.58007501,-0.238616091,3,NW4 4PT
Hendon Central,51.58313307,-0.2267197095,3,NW4 3AS
Herne Hill,51.45399138,-0.1025485184,2,SE24 0JW
Heron Quays,51.50338657,-0.02193912656,2,E14 4JH
High Barnet,51.65168828,-0.1941509278,5,EN5 5RP
High Street Kensington,51.50072947,-0.191551653,1,W8 5SA
Highams Park,51.60835599,-0.0001208472357,4,E4 9LA
Highbury and Islington,51.54649552,-0.1040677208,2,N1 1SE
Highgate,51.57764663,-0.1469204333,3,N6 5BH
Hillingdon,51.55377757,-0.4498835725,6,UB10 9NR
Hither Green,51.45240172,-0.0009565228707,3,SE13 5NF
Holborn,51.51723575,-0.1198260976,1,WC2B 6AA
Holland Park,51.50714651,-0.2065433713,2,W11 3RB
Holloway Road,51.55281612,-0.1129212759,2,N7 8HS
Homerton,51.54659545,-0.03849792797,2,E9 5SD
Honor Oak Park,51.45064825,-0.04413873224,3,SE23 3LE
Hornchurch,51.55435508,0.2189414181,6,RM12 6LS
Hornsey,51.58647486,-0.1118012064,3,N8 8SE
Hounslow,51.46250486,-0.3617818637,5,TW3 3DL
Hounslow Central,51.47092581,-0.3659437342,4,TW3 1JG
Hounslow East,51.47370794,-0.355260926,4,TW3 4AB
Hounslow West,51.47310576,-0.385693233,5,TW3 3DH
Hoxton,51.53139162,-0.07557123288,2,E2 8HR
Hyde Park Corner,51.50258403,-0.1524597088,1,SW1X 7LY
Ickenham,51.56082511,-0.4415650894,6,UB10 8PD
Ilford,51.55914223,0.06869961399,4,IG1 4DU
Imperial Wharf,51.47493895,-0.1828231083,2,SW6 2HA
Island Gardens,51.48795009,-0.0104789025,2,E14 3FA
Isleworth,51.47503746,-0.3373143688,4,TW7 4BX
Kenley,51.32460032,-0.1012053633,6,CR8 5JA
Kennington,51.48866247,-0.1050562126,2,SE11 4JQ
Kensal Green,51.53052424,-0.2246989701,2,NW10 5JT
Kensal Rise,51.53421509,-0.2208065635,2,NW10 3NT
Kensington (Olympia),51.49787972,-0.2103648387,2,W14 0NE
Kent House,51.41271766,-0.04580117619,4,BR3 1HY
Kentish Town,51.55000954,-0.1404568437,2,NW5 2AA
Kentish Town West,51.54654799,-0.1467419908,2,NW5 3LD
Kenton,51.58149632,-0.3152024366,4,HA3 0XS
Kew Bridge,51.49000465,-0.2888320936,3,TW8 0EF
Kew Gardens,51.47678917,-0.2853666145,3,TW9 3PZ
Kidbrooke,51.46269018,0.02831463182,3,SE3 9NF
Kilburn,51.54694446,-0.2046183,2,NW6 7QL
Kilburn High Road,51.53726776,-0.1910986896,2,NW6 7QL
Kilburn Park,51.53513556,-0.1939516417,2,NW6 5AD
King George V,51.5020086,0.06222061893,3,E16 2JF
King Henry's Drive,51.3453641,-0.02025040153,5,CR0 0LH
King's Cross,51.53079821,-0.1227420073,1,N1 9AL
Kings Cross St. Pancras,51.53031248,-0.1238577156,1,NW1 2BA
Kingsbury,51.58487655,-0.2785871772,4,NW9 9EG
Kingston,51.4126418,-0.3011266634,6,KT1 1UJ
Kingswood,51.29472316,-0.2112188861,6,KT20 6EN
