Abbey Road,51.53195199,0.003737785607,3,E15 3NB
Knightsbridge,51.50135492,-0.1606500813,1,SW3 1ED
Knockholt,51.34575192,0.1308453948,6,TN14 7HR
Ladbroke Grove,51.5172107,-0.2101837627,2,W10 6HJ
Ladywell,51.45619214,-0.0192300105,3,SE13 7XB
Lambeth North,51.49912996,-0.111753857,1,SE1 7XG
Lancaster Gate,51.51189096,-0.1754155205,1,W2 4QH
Langdon Park,51.51888394,-0.01519938857,2,E14 6NW
Latimer Road,51.51395812,-0.2174452573,2,W10 6SZ
Lebanon Road,51.37519901,-0.08495928394,5,CR0 6SF
Lee,51.44945852,0.0133790809,3,SE12 9JG
Leicester Square,51.5112912,-0.1282277396,1,WC2H 0AP
Lewisham,51.46488071,-0.01241830753,3,SE13 7RY
Leyton,51.55813227,-0.006450908801,3,E10 5PS
Leyton Midland Road,51.56936424,-0.0080519211,3,E10 6JT
Leytonstone,51.56852229,0.009154878018,3,E11 1HE
Leytonstone High Road,51.56380734,0.008268893407,3,E11 4RE
Limehouse,51.51231217,-0.03936566944,2,E14 7JD
Liverpool Street,51.51759827,-0.08223521231,1,EC2M 7PR
Lloyd Park,51.36427554,-0.08073191125,5,CR0 5RA
London Bridge,51.50467436,-0.08599119228,1,SE1 2SW
London City Airport,51.50368966,0.04788712103,3,E16 2DS
London Fields,51.54071885,-0.05768526914,2,E8 3PH
Loughborough Junction,51.46667891,-0.1024829476,2,SW9 8SA
Loughton,51.64157047,0.05529352832,6,IG10 4PD
Lower Sydenham,51.42484685,-0.03331596074,4,SE26 5AU
Maida Vale,51.52999508,-0.1854182331,2,W9 1JS
Malden Manor,51.38460957,-0.2611060483,4,KT3 5PN
Manor House,51.57074715,-0.09567054951,2,N4 1BZ
Manor Park,51.55285434,0.04573829117,4,E12 5EP
Mansion House,51.51209176,-0.09418324953,1,EC4N 6JD
Marble Arch,51.51396551,-0.1585568075,1,W1C 2JS
Maryland,51.54566827,0.005696073023,3,E15 1SA
Marylebone,51.52239669,-0.1634781524,1,NW1 6JJ
Maze Hill,51.48301366,0.0032192959,3,SE10 9XG
Merton Park,51.41339163,-0.201327654,5,SW19 3HA
Mile End,51.52531097,-0.03265167192,2,E3 4DH
Mill Hill Broadway,51.61287116,-0.2495226285,4,NW7 2JU
Mill Hill East,51.60831667,-0.2098812743,4,NW7 1BS
Mitcham,51.39748863,-0.170857275,6,CR4 4BD
Mitcham Eastfields,51.40838393,-0.1539873432,3,CR4 2ND
Mitcham Junction,51.39304259,-0.1574222729,4,CR4 4HN
Monument,51.51063043,-0.08617390592,1,EC4R 9AA
Moor Park,51.62993072,-0.4328985823,6,HA6 2JQ
Moorgate,51.51843715,-0.08900327765,1,EC2M 6TX
Morden,51.40218598,-0.1948376081,4,SM4 5AZ
Morden Road,51.40887191,-0.1927913015,5,SW19 3BX
Morden South,51.39630772,-0.2002871903,4,SM4 5AN
Mornington Crescent,51.53436223,-0.1387299346,2,NW1 2JA
Mortlake,51.46816797,-0.2671889197,3,SW14 8LN
Motspur Park,51.39531966,-0.2394253745,4,KT3 6JJ
Mottingham,51.43982497,0.05033858767,4,SE9 4EN
Mudchute,51.49123619,-0.01494554322,2,E14 9UW
Neasden,51.55462775,-0.2501006238,3,NW10 1PH
New Addington,51.34259051,-0.01736897203,5,CR0 0DE
New Barnet,51.64853679,-0.1729552626,5,EN5 1QT
New Beckenham,51.41670555,-0.03529057107,4,BR3 1QW
New Cross,51.47642942,-0.03226441449,2,SE14 6LD
New Cross Gate,51.47526493,-0.0395146553,2,SE14 6AR
New Eltham,51.43769065,0.07045900321,4,SE9 2AB
New Malden,51.40355594,-0.2562037322,4,KT3 4PX
New Southgate,51.61409368,-0.1429953356,4,N11 1QH
Newbury Park,51.57563834,0.09031758601,4,IG2 7RN
Norbiton,51.41190939,-0.2841855713,5,KT2 7AZ
Norbury,51.41118852,-0.1227850254,3,SW16 3RW
North Acton,51.52343246,-0.2597151162,3,W3 6UP
North Dulwich,51.45448182,-0.08790429062,3,SE21 7BX
North Ealing,51.51762232,-0.2889791428,3,W5 3AF
North Greenwich,51.50025515,0.003600663637,3,SE10 0PH
North Harrow,51.58463134,-0.3626185624,5,HA2 7SR
North Sheen,51.46541965,-0.2863830734,3,TW9 4QA
North Wembley,51.56239633,-0.3039337954,4,HA0 3NT
Northfields,51.50049171,-0.3150504144,3,W13 9QU
Northolt,51.54821295,-0.3684261762,5,UB5 4AA
Northolt Park,51.55761909,-0.359419774,5,UB5 4XE
Northwick Park,51.57850873,-0.3181849629,4,HA3 0AT
Northwood,51.61121366,-0.4238233475,6,HA6 2XL
Northwood Hills,51.6008027,-0.4092969219,6,HA6 1NZ
Norwood Junction,51.39695433,-0.07519548448,4,SE25 5AG
Notting Hill Gate,51.50937536,-0.1959072111,1,W11 3HT
Nunhead,51.46657999,-0.05366534874,2,SE15 3XE
Oakleigh Park,51.63767638,-0.1661805187,4,EN5 1BU
Oakwood,51.64763798,-0.1318390887,5,N14 4UT
Ockendon,51.52198961,0.2904978862,7,RM15 6PD
Old Street,51.52558148,-0.08760854534,1,EC1V 9NR
Orpington,51.37352004,0.08904326617,6,BR6 0SX
Osterley,51.48121685,-0.3520816978,4,TW7 4PU
Oval,51.48141261,-0.1133066773,2,SE11 4PP
Oxford Circus,51.51522342,-0.1408217621,1,W1C 2JS
Paddington,51.51539381,-0.1757223428,1,W2 1RH
Palmers Green,51.61878676,-0.1102580581,4,N13 4PN
Park Royal,51.52683405,-0.284914505,3,W5 3EL
Parsons Green,51.47496018,-0.2011100959,2,SW6 4HU
Peckham Rye,51.46951137,-0.06996915836,2,SE15 5DQ
Penge East,51.41997536,-0.05448088554,4,SE20 7BQ
Penge West,51.41806294,-0.06063138588,4,SE20 8NU
Perivale,51.53634186,-0.3230560063,4,UB6 7NP
Petts Wood,51.38859898,0.07449439919,5,BR5 1LZ
Phipps Bridge,51.40337675,-0.1822824149,5,CR4 3QN
Piccadilly Circus,51.50969676,-0.1336971897,1,W1J 9HS
Pimlico,51.48955288,-0.1330938573,1,SW1V 2JA
Pinner,51.59236172,-0.3812093569,5,HA5 5LZ
Plaistow,51.53128833,0.01779505628,3,E13 0DY
Plumstead,51.48979241,0.08431401775,4,SE18 7EA
Ponders End,51.6427307,-0.03451065493,5,EN3 4LA
Pontoon Dock,51.50221621,0.03334011261,3,E16 2SB
Poplar,51.50758807,-0.01726108648,2,E14 0DS
Preston Road,51.57210376,-0.2949575855,4,HA3 0PS
Prince Regent,51.50943455,0.03350298145,3,E16 3HE
Pudding Mill Lane,51.53432786,-0.01275409669,2,E15 2PH
Purfleet,51.48117298,0.2367892342,7,RM16 1PL
Purley,51.33736357,-0.1135991644,6,CR8 2AP
Purley Oaks,51.34698935,-0.09880097665,6,CR2 0ND
Putney,51.46095256,-0.2165889815,3,SW15 1RT
Putney Bridge,51.46786536,-0.2093510226,2,SW6 3UH
Queens Park,51.53431268,-0.2047837342,2,NW6 6HJ
Queens Road Peckham,51.47428472,-0.05734058253,2,SE15 2JR
Queensbury,51.59388301,-0.2863171635,4,HA8 5NP
Queenstown Road,51.47495914,-0.1473409156,2,SW8 3RX
Queensway,51.51044926,-0.1874054954,1,W2 4SS
Radlett,51.68541331,-0.3179731707,7,WD7 7AP
Rainham,51.51734049,0.1907063853,6,RM13 9YH
Ravensbourne,51.41387038,-0.006923438173,4,BR3 5HE
Ravenscourt Park,51.49406801,-0.2359548307,2,W6 0UG
Rayners Lane,51.57539678,-0.3710463858,5,HA5 5EG
Raynes Park,51.40937537,-0.2298985635,4,SW20 8NE
Rectory Road,51.55876348,-0.06837124175,2,N16 7QB
Redbridge,51.57636691,0.04540847251,4,IG4 5BG
Reedham,51.33144173,-0.1233882729,6,CR8 2DG
Reeves Corner,51.37527721,-0.106365413,5,CR0 1XP
Regents Park,51.52381069,-0.145329999,1,NW1 5HA
Richmond,51.46323292,-0.3017247413,4,TW9 2AZ
Rickmansworth,51.64032307,-0.4736701358,7,WD3 1QY
Riddlesdown,51.33267484,-0.09947931554,6,CR8 1HN
Roding Valley,51.61695644,0.04404064842,4,IG9 6LN
Romford,51.57464157,0.1830697002,6,RM1 1SX
Rotherhithe,51.50159451,-0.05295189148,2,SE16 4LF
Royal Albert,51.50849386,0.04519155217,3,E16 2QD
Royal Oak,51.51829438,-0.1888092635,2,W2 6ET
Royal Victoria,51.50905523,0.01797981985,3,E16 1DE
Ruislip,51.57216197,-0.4212204991,6,HA4 8LD
Ruislip Gardens,51.55996023,-0.4092796881,5,HA4 6LG
Ruislip Manor,51.57345162,-0.4128349271,6,HA4 9AA
Russell Square,51.52301305,-0.1245757861,1,WC1N 1LG
Sanderstead,51.34824626,-0.09369414325,6,CR2 0PL
Sandilands,51.37502228,-0.07801222459,6,CR0 5PN
Selhurst,51.39218578,-0.08988466654,4,SE25 6LL
Seven Kings,51.56399334,0.09633399935,4,IG3 8RE
Seven Sisters,51.58336217,-0.07245239206,3,N15 5LA
Shadwell,51.51130016,-0.05690479914,2,E1 2QE
Shenfield,51.63087306,0.3299667099,7,CM15 8JD
Shepherds Bush,51.50453218,-0.2185047537,2,W12 8LH
Shepherds Bush Market,51.50588074,-0.2273860872,2,W12 7JD
Shoreditch High Street,51.52346683,-0.07707301285,1,E1 6AW
Shortlands,51.40560237,0.002781919156,4,BR2 0JA
Sidcup,51.43439844,0.1033297429,5,DA15 7AW
Silver Street,51.61524249,-0.0725753007,4,N18 1QX
Slade Green,51.46774763,0.1905327817,6,DA8 2NX
Sloane Square,51.49235978,-0.1564744555,1,SW1W 8BB
Smitham,51.32245297,-0.1343327085,6,CR5 2JA
Snaresbrook,51.58089127,0.02147835776,4,E11 1QE
South Acton,51.49968586,-0.2702008033,3,W3 0DS
South Bermondsey,51.48767662,-0.05474042069,2,SE16 2PL
South Croydon,51.36275021,-0.09250300195,5,CR2 7PA
South Ealing,51.50164406,-0.3070258402,3,W5 4QB
South Hampstead,51.54147687,-0.1783567825,2,NW8 0DJ
South Harrow,51.56468021,-0.3518795464,5,HA2 8HN
South Kensington,51.49407139,-0.1739086206,1,SW7 2NB
South Kenton,51.57104449,-0.3081285506,4,HA9 8QT
South Merton,51.40324058,-0.2055359274,4,SW20 9JT
South Quay,51.50086361,-0.01844628798,2,E14 9SH
South Ruislip,51.55689035,-0.3991014882,5,HA4 6TP
South Tottenham,51.58040259,-0.07184152678,3,N15 6ND
South Wimbledon,51.41536073,-0.1919601685,4,SW19 1DE
South Woodford,51.59155261,0.02795751168,4,E18 1JJ
Southall,51.50595696,-0.3786967838,4,UB2 4AA
Southbury,51.64843373,-0.05296885916,5,EN3 4HW
Southfields,51.44488334,-0.2065949986,3,SW18 5RJ
Southgate,51.63237586,-0.127755601,4,N14 5BH
Southwark,51.50385363,-0.1057805339,1,SE1 8NW
St Helier,51.38991219,-0.1990002222,4,SM4 6SF
St James Street,51.58060867,-0.03279013185,3,E17 7PJ
St Johns,51.4689753,-0.02322626717,2,SE8 4EW
St Margarets,51.45520603,-0.3213098578,4,TW1 2LH
St Mary Cray,51.39475939,0.1072322709,6,BR5 3SN
St Pancras,51.53055442,-0.1254913679,1,NW1 2QP
St. James's Park,51.49960981,-0.1338643511,1,SW1H 0BD
St. Johns Wood,51.53485443,-0.1740504251,2,NW8 6DN
St. Pauls,51.51483531,-0.09755659157,1,EC2V 6AA
Stamford Brook,51.49445,-0.245231907,2,W6 0SB
Stamford Hill,51.57444761,-0.07665391398,3,N16 5AG
Stanmore,51.61967348,-0.3030848509,5,HA7 4PD
Star Lane,51.52060425,0.004205413555,3,E16 4SR
Stepney Green,51.52199584,-0.04736811196,2,E1 4AQ
Stockwell,51.47215927,-0.1228319086,2,SW9 9AE
Stoke Newington,51.56463762,-0.07232096985,2,N16 6YA
Stonebridge Park,51.54398659,-0.2753860234,3,NW10 0RW
Stoneleigh,51.36336408,-0.2486952957,5,KT17 2JA
Stratford,51.54169258,-0.003737223442,3,E15 1AZ
Stratford High Street,51.53814895,-0.001065939537,3,E15 3PA
Stratford International,51.54480854,-0.008764015446,3,E15 2LZ
Strawberry Hill,51.43974787,-0.3396033459,5,TW1 4PP
Streatham,51.42584588,-0.1323111157,3,SW16 6HP
Streatham Common,51.41898469,-0.1357117862,3,SW16 5NT
Streatham Hill,51.43846038,-0.1276670964,3,SW2 4PA
Sudbury and Harrow Road,51.55449382,-0.3159118203,4,HA0 2HA
Sudbury Hill,51.5573396,-0.3363776928,4,HA1 3RA
Sudbury Hill Harrow,51.55834231,-0.3354322705,4,HA1 3RJ
Sudbury Town,51.55139748,-0.3163290653,4,HA0 2LA
Sundridge Park,51.4133938,0.02037948621,4,BR1 3TR
Surbiton,51.39259957,-0.3043701893,6,KT6 4PE
Surrey Quays,51.49326686,-0.04751558535,2,SE16 2UE
Sutton,51.35950616,-0.1912876509,5,SM1 1JA
Sutton Common,51.37555472,-0.1969055471,4,SM1 3HY
Swiss Cottage,51.54303487,-0.1756121865,2,NW3 6HY
Sydenham,51.42734126,-0.05507428936,3,SE26 5EU
Sydenham Hill,51.4325759,-0.08021582466,3,SE21 7HW
Syon Lane,51.48147473,-0.3264806362,4,TW7 5NT
Tadworth,51.29162789,-0.2359936768,6,KT20 5SP
Tattenham Corner,51.30918134,-0.2425519283,6,KT18 5PR
Teddington,51.42449754,-0.3326909566,6,TW11 9AA
Temple,51.51104062,-0.1137113424,1,WC2R 2PH
Thames Ditton,51.38861611,-0.3382784684,6,KT7 0PA
Theobalds Grove,51.69237259,-0.03473366902,7,EN8 7BG
Therapia Lane,51.38568581,-0.1290027384,6,CR0 3DD
Theydon Bois,51.67255207,0.1029051953,6,CM16 7EU
Thornton Heath,51.39848109,-0.1004187926,4,CR7 8RX
Tolworth,51.37684335,-0.2796057494,5,KT5 9NU
Tooting,51.41989665,-0.1609880929,3,SW17 9JR
Tooting Bec,51.43583808,-0.1596861081,3,SW17 9AH
Tooting Broadway,51.42704916,-0.168670146,3,SW17 0SU
Tottenham Court Road,51.51621089,-0.1310960294,1,W1D 2DA
Tottenham Hale,51.58799779,-0.06017339047,3,N17 9LR
Totteridge and Whetstone,51.63024674,-0.1793398175,4,N20 9QP
Tower Gateway,51.51039265,-0.07439546953,1,EC3N 1JL
Tower Hill,51.51039428,-0.07668679076,1,EC3N 4DJ
Tufnell Park,51.55644081,-0.1377277529,2,N19 5QB
Tulse Hill,51.43979744,-0.1051081236,3,SE27 9BW
Turkey Street,51.67265367,-0.04721547225,6,EN3 5TT
Turnham Green,51.49518197,-0.2545101653,2,W4 1LR
Turnpike Lane,51.59035815,-0.1027906082,3,N15 3NX
Twickenham,51.45025099,-0.3288458378,5,TW1 1BD
Upminster,51.55876333,0.2514152239,6,RM14 2TD
Upminster Bridge,51.55771877,0.2345563112,6,RM12 6PL
Upney,51.53840563,0.1015461606,4,IG11 9LS
Upper Holloway,51.56362332,-0.1290949392,2,N19 4DJ
Upper Warlingham,51.30877226,-0.07746731742,6,CR3 0EP
Upton Park,51.5366282,0.03455625563,3,E13 9AP
Uxbridge,51.54645456,-0.4770871411,6,UB8 1JZ
Vauxhall,51.48573582,-0.1238155529,2,SW8 1SR
Victoria,51.49642397,-0.1439063031,1,SW1E 5JX
Waddon,51.36737927,-0.1173797138,5,CR0 4NA
Waddon Marsh,51.37708297,-0.1179730991,5,CR0 4XT
Wallington,51.36033156,-0.1508494746,5,SM6 0DZ
Waltham Cross,51.68525726,-0.02654979413,7,EN8 7LU
Walthamstow Central,51.58301812,-0.01992611437,3,E17 7LP
Walthamstow Queens Road,51.58154619,-0.02382951314,3,E17 7QZ
Wandle Park,51.37340073,-0.1132389565,5,CR0 4JS
Wandsworth Common,51.44636562,-0.1635225935,3,SW12 8NL
Wandsworth Road,51.47022322,-0.1390232807,2,SW8 4PA
Wandsworth Town,51.4610341,-0.1878956456,2,SW18 1SU
Wanstead,51.57490215,0.02877490047,4,E11 2NT
Wanstead Park,51.55177807,0.02640436378,3,E7 0HU
Wapping,51.50434032,-0.05584640874,2,E1W 3PA
Warren Street,51.52458001,-0.1382639195,1,NW1 3AA
Warwick Avenue,51.52310446,-0.1829388814,2,W9 2PT
Waterloo,51.50314665,-0.1132448466,1,SE1 7NY
Watford,51.65760515,-0.4172555529,7,WD18 7LE
Watford High Street,51.65265375,-0.3916822769,8,WD17 2EG
Watford Junction,51.66388306,-0.3961575012,7,WD17 1ET
Wellesley Road,51.37536755,-0.09751054335,6,CR0 2DD
Welling,51.46477708,0.1017894318,4,DA16 3AT
Wembley Central,51.55186482,-0.2963779064,4,HA9 6AG
Wembley Park,51.56332249,-0.2792281284,4,HA9 9AA
Wembley Stadium,51.55465461,-0.2860320252,4,HA9 8BQ
West Acton,51.51777018,-0.2806427656,3,W3 6UP
West Brompton,51.48732894,-0.1955244115,2,SW5 9JX
West Croydon,51.37855219,-0.1020199266,5,CR0 2TA
West Drayton,51.51007128,-0.4721616897,6,UB7 9DY
West Dulwich,51.44091183,-0.09065829056,3,SE21 8HN
West Ealing,51.51362524,-0.3197685461,3,W13 0NQ
West Finchley,51.60926275,-0.1889026707,4,N3 1NT
West Ham,51.52852552,0.005331807259,3,E15 3BN
West Hampstead,51.54747436,-0.1911121662,2,NW6 2LX
West Hampstead Thameslink,51.54862915,-0.1925231,2,NW6 1XJ
West Harrow,51.57892428,-0.3538322681,5,HA1 4HE
West India Quay,51.50676266,-0.02056804059,2,E14 4ED
West Kensington,51.49010939,-0.2061892935,2,W14 9NL
West Norwood,51.43124113,-0.1031747521,3,SE27 0HS
West Ruislip,51.56958792,-0.4378457196,6,HA4 7WD
West Silvertown,51.50288443,0.02226045199,3,E16 2AT
West Sutton,51.36615016,-0.2046301861,5,SM1 2EH
West Wickham,51.3812842,-0.01456196327,5,BR4 0PY
Westbourne Park,51.52098887,-0.2008681042,2,W11 1AB
Westcombe Park,51.48450889,0.01776009979,3,SE3 7EQ
Westferry,51.50963815,-0.02630872967,2,E14 8AD
Westminster,51.50140161,-0.1249876744,1,SW1A 2JR
White City,51.51223246,-0.2246175233,2,W12 7RH
White Hart Lane,51.60503478,-0.0708558892,3,N17 7RP
Whitechapel,51.51958779,-0.05940607459,2,E1 1BY
Whitton,51.44958823,-0.3576676726,5,TW2 7LG
Whyteleafe,51.30992933,-0.08112082053,6,CR3 0AD
Whyteleafe South,51.30348981,-0.07669817189,6,CR3 0BD
Willesden Green,51.54937331,-0.2223931842,2,NW2 4QT
Willesden Junction,51.53223399,-0.2438947288,3,NW10 4RA
Wimbledon,51.42110787,-0.2066484564,3,SW19 1PS
Wimbledon Chase,51.40953096,-0.2140753938,3,SW20 8DB
Wimbledon Park,51.43458098,-0.1991718915,3,SW19 7DZ
Winchmore Hill,51.63388687,-0.1009024866,4,N21 3NG
Wood Green,51.59745374,-0.1095121543,3,N22 8HH
Wood Lane,51.50965822,-0.2244582013,2,W12 7DS
Wood Street,51.58666994,-0.001939466202,4,E17 3NZ
Woodford,51.60720184,0.03407064066,4,IG8 7QE
Woodgrange Park,51.54905253,0.04458691601,4,E7 8AA
Woodmansterne,51.3190186,-0.1542477809,6,CR5 3HS
Woodside,51.38709769,-0.06533280914,5,SE25 5DP
Woodside Park,51.61786842,-0.1854110631,4,N12 8SE
Woolwich Arsenal,51.48990711,0.06920830765,4,SE18 6HX
Woolwich Dockyard,51.49110779,0.05462674994,3,SE18 5JY
Worcester Park,51.38110452,-0.2455609248,4,KT4 7ND